fold,row_index
4,16755
4,5375
4,8578
4,16086
4,8950
4,6436
4,2576
4,3233
4,12499
4,5289
4,10092
4,12417
4,8099
4,6787
4,13524
4,7532
4,12979
4,9025
4,14120
4,8207
4,9224
4,9948
4,1501
4,16043
4,15382
4,15842
4,13721
4,1736
4,4121
4,10203
4,16517
4,2225
4,37
4,708
4,12479
4,11443
4,9474
4,1209
4,3929
4,3741
4,5687
4,5911
4,13037
4,9695
4,7840
4,5016
4,11684
4,4582
4,15428
4,8849
4,13672
4,8761
4,755
4,8018
4,11641
4,485
4,15709
4,12010
4,8609
4,4334
4,11839
4,6157
4,8313
4,2159
4,9015
4,6965
4,15248
4,8535
4,7365
4,13068
4,10628
4,2748
4,8316
4,12720
4,12258
4,10754
4,3635
4,696
4,15126
4,8436
4,2018
4,9200
4,3585
4,6749
4,1909
4,14701
4,11230
4,2867
4,10887
4,10562
4,16072
4,16659
4,9549
4,5499
4,8665
4,1407
4,10564
4,2461
4,8520
4,7004
4,10147
4,15457
4,6985
4,13557
4,546
4,16665
4,4546
4,13408
4,3858
4,7955
4,8005
4,3891
4,14363
4,12778
4,9328
4,5223
4,11950
4,6543
4,10528
4,7430
4,2904
4,17151
4,4396
4,1349
4,9960
4,16761
4,10307
4,11652
4,16435
4,11861
4,4357
4,13043
4,250
4,10556
4,4943
4,9343
4,2314
4,4205
4,5563
4,808
4,13834
4,13826
4,3656
4,17473
4,8137
4,5755
4,2506
4,6753
4,6921
4,16672
4,11122
4,3484
4,9881
4,9006
4,1592
4,5767
4,4281
4,6274
4,10358
4,5928
4,13675
4,15886
4,11730
4,14755
4,1605
4,11589
4,2232
4,17350
4,11805
4,7692
4,15567
4,16462
4,8537
4,10367
4,13573
4,9027
4,7164
4,14879
4,787
4,591
4,6043
4,7732
4,16502
4,14512
4,10732
4,9465
4,16859
4,382
4,8894
4,6954
4,17256
4,1726
4,13985
4,7466
4,11706
4,10747
4,7423
4,10725
4,6189
4,11542
4,14807
4,6674
4,1231
4,8889
4,8536
4,14793
4,14623
4,7276
4,6563
4,1155
4,2534
4,15183
4,1147
4,6950
4,7926
4,16396
4,2429
4,1986
4,16362
4,3525
4,2237
4,5147
4,10152
4,13155
4,14887
4,3077
4,9747
4,16645
4,816
4,3327
4,15800
4,15309
4,9763
4,15170
4,13536
4,620
4,12636
4,9043
4,7989
4,14797
4,7756
4,10072
4,10426
4,3905
4,13272
4,1009
4,14674
4,2599
4,15759
4,13441
4,14983
4,16469
4,12072
4,16159
4,2803
4,17415
4,4869
4,11771
4,7851
4,16764
4,1076
4,5502
4,4097
4,2575
4,10144
4,3148
4,15421
4,6614
4,3013
4,5330
4,16521
4,6072
4,10255
4,5504
4,680
4,5695
4,10309
4,15108
4,12015
4,16983
4,12805
4,11722
4,1341
4,402
4,11098
4,9167
4,11577
4,6077
4,3827
4,13234
4,268
4,6511
4,2299
4,11393
4,16617
4,2330
4,6424
4,5678
4,10995
4,13450
4,9318
4,7815
4,2028
4,11721
4,17234
4,16714
4,4005
4,9944
4,1079
4,10612
4,71
4,16365
4,15763
4,5444
4,1077
4,11469
4,14469
4,7289
4,9997
4,3074
4,5838
4,1045
4,6455
4,2189
4,10853
4,10650
4,12839
4,9562
4,8658
4,11359
4,10514
4,1694
4,6334
4,11290
4,5364
4,4164
4,8271
4,8712
4,15236
4,9122
4,3377
4,3380
4,7770
4,14317
4,9238
4,6768
4,263
4,464
4,12049
4,11438
4,7428
4,13670
4,4450
4,4564
4,2440
4,12083
4,13986
4,7568
4,16868
4,3338
4,12663
4,11289
4,15094
4,8121
4,16381
4,17099
4,2400
4,5611
4,17485
4,5140
4,11909
4,4340
4,4712
4,6862
4,17201
4,7818
4,4162
4,7314
4,13755
4,7175
4,16048
4,6943
4,5770
4,7
4,9092
4,98
4,12780
4,17108
4,12268
4,1553
4,8150
4,8667
4,9594
4,15957
4,10776
4,6272
4,3764
4,1682
4,535
4,13473
4,3582
4,13121
4,8818
4,11306
4,4535
4,288
4,9754
4,10183
4,12052
4,7703
4,6838
4,410
4,14039
4,4511
4,9470
4,3846
4,12952
4,2821
4,6139
4,9570
4,10692
4,3431
4,15335
4,14592
4,5954
4,8451
4,6970
4,5998
4,472
4,11774
4,6894
4,14782
4,15109
4,6891
4,16827
4,6670
4,8803
4,1128
4,9300
4,7123
4,775
4,4642
4,16161
4,14679
4,3133
4,12255
4,11045
4,11484
4,16150
4,12404
4,12707
4,5338
4,12658
4,9617
4,1840
4,10500
4,7236
4,239
4,10524
4,502
4,4350
4,4984
4,415
4,3087
4,15833
4,11941
4,3739
4,9845
4,5301
4,17121
4,14636
4,14529
4,12266
4,10319
4,4504
4,11254
4,8048
4,16733
4,6057
4,9490
4,6412
4,10945
4,3295
4,11691
4,707
4,6182
4,1162
4,3026
4,3471
4,16101
4,2047
4,5601
4,12802
4,6030
4,4597
4,4083
4,1160
4,8043
4,2634
4,15180
4,13465
4,981
4,17006
4,15772
4,13886
4,2943
4,11647
4,16916
4,4127
4,4856
4,5798
4,994
4,16736
4,1916
4,12666
4,7910
4,7885
4,9699
4,14490
4,9711
4,12896
4,13504
4,10262
4,13941
4,12185
4,15292
4,2195
4,5152
4,8198
4,15151
4,12031
4,1026
4,9250
4,16364
4,7637
4,9703
4,3404
4,13806
4,366
4,2163
4,7581
4,16403
4,15646
4,3429
4,14699
4,12150
4,13147
4,7278
4,15450
4,11044
4,7136
4,455
4,3146
4,2777
4,10124
4,12427
4,2096
4,3832
4,1490
4,3312
4,2044
4,14170
4,985
4,14141
4,13177
4,12340
4,7957
4,15658
4,1181
4,355
4,4246
4,12020
4,11660
4,136
4,638
4,9195
4,1697
4,1161
4,4337
4,10407
4,5467
4,10352
4,439
4,14541
4,14930
4,9330
4,3083
4,11631
4,8852
4,3386
4,8231
4,10165
4,17245
4,4596
4,14418
4,7619
4,12503
4,1718
4,5413
4,4998
4,9324
4,15586
4,2258
4,11450
4,2810
4,3499
4,15469
4,3790
4,7310
4,10386
4,7387
4,8668
4,9466
4,8781
4,5024
4,8044
4,12127
4,12506
4,12752
4,4199
4,8458
4,9178
4,13284
4,471
4,16336
4,4274
4,11200
4,5136
4,3974
4,6870
4,3340
4,15119
4,9035
4,1388
4,4583
4,7803
4,11314
4,16779
4,9418
4,11671
4,12334
4,234
4,17193
4,13595
4,242
4,12169
4,9579
4,7671
4,11674
4,2728
4,917
4,880
4,2213
4,15144
4,2194
4,13104
4,9213
4,11225
4,10971
4,12068
4,4283
4,3349
4,8130
4,1997
4,16845
4,16271
4,8129
4,806
4,6326
4,7946
4,6348
4,9864
4,4064
4,14606
4,11400
4,8777
4,13361
4,13836
4,16195
4,5144
4,13352
4,959
4,2008
4,15916
4,10584
4,2922
4,9030
4,15558
4,3724
4,5451
4,3940
4,6095
4,1705
4,10728
4,10456
4,10195
4,13347
4,2101
4,9974
4,1877
4,15771
4,13664
4,3839
4,15484
4,9090
4,13609
4,8517
4,10472
4,6309
4,12746
4,6765
4,5418
4,12337
4,15959
4,8670
4,1910
4,11791
4,1900
4,1151
4,7392
4,7660
4,3749
4,16309
4,6145
4,13813
4,5533
4,13009
4,2005
4,7362
4,8812
4,13405
4,10531
4,12629
4,13930
4,2725
4,731
4,10889
4,8124
4,5615
4,4944
4,12992
4,1420
4,9592
4,13606
4,10452
4,1377
4,9995
4,4798
4,1354
4,8896
4,14057
4,7552
4,16243
4,12766
4,4816
4,10328
4,13263
4,3383
4,8473
4,12559
4,8149
4,13732
4,5625
4,17039
4,4495
4,15647
4,14894
4,4132
4,10818
4,8087
4,3291
4,14651
4,12699
4,12044
4,12048
4,952
4,9798
4,15992
4,10871
4,16640
4,548
4,879
4,10928
4,13297
4,14054
4,4341
4,8400
4,16884
4,17024
4,2325
4,6570
4,14343
4,8677
4,8389
4,13203
4,12440
4,13942
4,14677
4,15813
4,1176
4,8526
4,12009
4,3037
4,16037
4,1419
4,182
4,9643
4,4836
4,10481
4,12074
4,11681
4,17206
4,8170
4,12473
4,6174
4,13213
4,10282
4,12968
4,17414
4,8478
4,3143
4,430
4,12241
4,5573
4,4904
4,13976
4,10739
4,5902
4,10766
4,14619
4,12098
4,7217
4,6587
4,6289
4,8574
4,9379
4,5297
4,294
4,16351
4,13566
4,8464
4,9304
4,2823
4,2516
4,6770
4,13488
4,17119
4,751
4,4995
4,13317
4,14733
4,996
4,11536
4,11001
4,11782
4,8599
4,15403
4,12713
4,12616
4,4940
4,10870
4,8051
4,2030
4,15765
4,4037
4,7352
4,14814
4,9034
4,12016
4,4913
4,17359
4,12272
4,16790
4,16548
4,325
4,978
4,278
4,5345
4,9833
4,6892
4,6493
4,8968
4,9646
4,8062
4,7550
4,999
4,8873
4,7525
4,1274
4,661
4,445
4,12937
4,16526
4,10149
4,5882
4,5386
4,7548
4,14667
4,14359
4,2124
4,12842
4,5196
4,14709
4,1616
4,13442
4,2126
4,17340
4,729
4,10011
4,9813
4,12096
4,15933
4,10927
4,8210
4,6420
4,15356
4,6106
4,17290
4,11905
4,3297
4,5189
4,11809
4,7062
4,16044
4,12978
4,7615
4,14992
4,946
4,7395
4,10570
4,5669
4,15766
4,10076
4,14964
4,3569
4,13943
4,8558
4,10759
4,7035
4,8507
4,8459
4,7890
4,12946
4,7895
4,16852
4,137
4,1935
4,8820
4,12823
4,2766
4,7463
4,383
4,9384
4,11615
4,13784
4,637
4,5157
4,652
4,10107
4,8538
4,3853
4,10408
4,9389
4,3856
4,16010
4,3462
4,10296
4,6505
4,5930
4,17050
4,3280
4,17469
4,6377
4,5758
4,7205
4,3034
4,10117
4,9014
4,15351
4,4454
4,14197
4,8294
4,2490
4,16660
4,4139
4,11448
4,6298
4,15855
4,11291
4,12472
4,7965
4,16707
4,8055
4,8788
4,15545
4,8209
4,1156
4,11773
4,17116
4,9631
4,6608
4,4733
4,13235
4,7015
4,6854
4,14863
4,13838
4,10435
4,16153
4,4990
4,9502
4,8407
4,10315
4,6684
4,7172
4,3947
4,5021
4,9004
4,15432
4,8204
4,8415
4,1868
4,9084
4,15436
4,11849
4,16324
4,15156
4,2093
4,5380
4,11139
4,16277
4,13156
4,16853
4,14978
4,5832
4,4190
4,16835
4,7781
4,14306
4,15275
4,1220
4,17177
4,12626
4,3829
4,3980
4,10340
4,6719
4,15548
4,2650
4,11422
4,16397
4,15592
4,5813
4,15684
4,6262
4,4391
4,12325
4,16974
4,2923
4,7081
4,9370
4,1520
4,8859
4,11342
4,15936
4,5054
4,17308
4,6217
4,17418
4,9693
4,2981
4,2056
4,681
4,14500
4,3318
4,1249
4,8017
4,17101
4,2136
4,9473
4,5166
4,14040
4,5177
4,11981
4,14540
4,7331
4,14819
4,6168
4,10333
4,10977
4,15704
4,2554
4,11477
4,10057
4,2522
4,2710
4,9166
4,6725
4,12161
4,4929
4,7018
4,14585
4,5295
4,8747
4,4953
4,5335
4,11130
4,13932
4,1268
4,14104
4,16137
4,171
4,1717
4,4933
4,13696
4,13253
4,4042
4,8182
4,4839
4,14724
4,63
4,5
4,16965
4,1753
4,877
4,9981
4,117
4,7998
4,15787
4,1836
4,790
4,16942
4,14729
4,11827
4,3311
4,1599
4,14799
4,4806
4,5674
4,9071
4,1206
4,15741
4,3772
4,10619
4,10382
4,14347
4,3167
4,14857
4,11933
4,4902
4,539
4,4895
4,9700
4,14554
4,7729
4,12623
4,5132
4,8402
4,8311
4,13180
4,490
4,13030
4,1856
4,15896
4,10882
4,17179
4,12350
4,17391
4,10163
4,6662
4,16881
4,16524
4,15937
4,6107
4,10617
4,4339
4,8305
4,2949
4,7357
4,3766
4,3644
4,10264
4,9788
4,12403
4,5600
4,7020
4,5286
4,7531
4,4743
4,8762
4,2491
4,6903
4,4347
4,9079
4,14405
4,13456
4,3275
4,2574
4,14675
4,14717
4,12487
4,8295
4,9121
4,199
4,8991
4,15426
4,2920
4,5565
4,14245
4,5108
4,12361
4,8379
4,6935
4,7212
4,17248
4,10688
4,11310
4,11814
4,3417
4,7048
4,11170
4,604
4,10198
4,507
4,6358
4,12861
4,11554
4,50
4,13679
4,12401
4,8247
4,343
4,13830
4,1648
4,14613
4,12976
4,6746
4,8148
4,478
4,1348
4,725
4,13914
4,8425
4,11242
4,17437
4,10242
4,64
4,2228
4,7608
4,4431
4,12198
4,7418
4,15635
4,8480
4,3052
4,2531
4,15930
4,545
4,8887
4,5878
4,5564
4,6775
4,5762
4,13492
4,6402
4,4446
4,7170
4,13860
4,9280
4,6533
4,9745
4,5480
4,10341
4,301
4,616
4,16040
4,15366
4,14065
4,15179
4,12032
4,2074
4,6132
4,6644
4,4414
4,15902
4,9652
4,14862
4,3369
4,5816
4,11793
4,12509
4,16134
4,13416
4,2216
4,4106
4,624
4,15072
4,9438
4,3694
4,13132
4,14063
4,12564
4,9743
4,14549
4,7298
4,13984
4,1816
4,3786
4,2613
4,10748
4,8921
4,1477
4,3316
4,15817
4,5806
4,4245
4,4302
4,918
4,1930
4,6445
4,13749
4,3806
4,11195
4,1807
4,2744
4,5459
4,5830
4,12314
4,4026
4,9484
4,1143
4,15375
4,8772
4,7359
4,1953
4,3292
4,12600
4,8597
4,8865
4,8380
4,5879
4,15669
4,6601
4,13591
4,5178
4,5488
4,14368
4,905
4,1406
4,2251
4,12701
4,17192
4,12959
4,12579
4,14945
4,484
4,15268
4,16666
4,5511
4,8199
4,15499
4,9114
4,17211
4,5204
4,16157
4,12320
4,1529
4,4088
4,12495
4,3532
4,7414
4,14175
4,5757
4,8601
4,95
4,7294
4,11157
4,1751
4,17053
4,16799
4,5749
4,16175
4,5201
4,5315
4,11114
4,11084
4,15756
4,4061
4,12136
4,16111
4,6617
4,3464
4,5835
4,13544
4,9390
4,12624
4,6265
4,15978
4,10972
4,7716
4,1003
4,14806
4,4057
4,3756
4,15150
4,9262
4,12706
4,13618
4,12722
4,13400
4,15565
4,8955
4,11054
4,15746
4,15243
4,5708
4,6388
4,7454
4,15304
4,9624
4,6767
4,5624
4,13570
4,12874
4,12071
4,16511
4,14816
4,12781
4,1824
4,6266
4,15444
4,14855
4,8495
4,11872
4,8530
4,15659
4,12442
4,6495
4,8155
4,15337
4,17140
4,9714
4,4942
4,178
4,6023
4,13026
4,12229
4,2252
4,13870
4,10437
4,15222
4,1010
4,4703
4,17097
4,1851
4,10220
4,12845
4,9702
4,1073
4,15440
4,9410
4,1257
4,16465
4,14734
4,2375
4,14139
4,1989
4,4363
4,4979
4,13422
4,6720
4,1212
4,11731
4,9451
4,10834
4,10772
4,976
4,6154
4,5094
4,13938
4,3573
4,4095
4,15253
4,3181
4,369
4,1804
4,2507
4,12787
4,15197
4,7889
4,10757
4,14328
4,10182
4,12545
4,8839
4,10273
4,10022
4,8276
4,1602
4,8689
4,12803
4,3818
4,16345
4,2059
4,13334
4,374
4,16639
4,2024
4,13433
4,13339
4,2958
4,13201
4,12246
4,1871
4,3682
4,5396
4,10294
4,2589
4,13990
4,4771
4,5583
4,17490
4,5924
4,13600
4,15598
4,8606
4,6771
4,11516
4,12007
4,1579
4,9588
4,17159
4,1860
4,15128
4,6029
4,5162
4,3410
4,12994
4,17462
4,14652
4,1098
4,16470
4,2038
4,14108
4,453
4,15697
4,12370
4,4455
4,3252
4,15485
4,4676
4,2180
4,2866
4,665
4,13188
4,17355
4,11153
4,5374
4,4107
4,532
4,16066
4,3702
4,4230
4,7837
4,2565
4,6389
4,9762
4,9145
4,1368
4,15114
4,15014
4,901
4,14792
4,10291
4,15802
4,15203
4,4724
4,6489
4,17226
4,6704
4,3654
4,15597
4,4925
4,2870
4,10301
4,3134
4,11920
4,7800
4,11940
4,10209
4,938
4,2769
4,7502
4,15781
4,4893
4,11828
4,12461
4,11997
4,16045
4,639
4,3664
4,2114
4,16538
4,882
4,9623
4,3350
4,4626
4,5052
4,14791
4,1531
4,7505
4,17471
4,8237
4,7915
4,15134
4,10896
4,9580
4,12476
4,4482
4,16872
4,15369
4,12871
4,876
4,1256
4,1313
4,15574
4,17187
4,13551
4,4015
4,5509
4,14398
4,12744
4,16562
4,13047
4,7780
4,9748
4,15226
4,17088
4,5417
4,8233
4,4517
4,15455
4,10736
4,8351
4,14640
4,1752
4,12950
4,7625
4,572
4,7473
4,1665
4,10565
4,3367
4,14194
4,1674
4,8097
4,6607
4,10474
4,7188
4,14956
4,229
4,6237
4,13322
4,14205
4,10032
4,4084
4,3046
4,14953
4,8307
4,12527
4,9197
4,15535
4,3373
4,9519
4,3324
4,11402
4,11519
4,11743
4,4194
4,15865
4,3476
4,12659
4,16261
4,17236
4,9724
4,14633
4,7819
4,5304
4,11586
4,6866
4,16752
4,14160
4,6204
4,6736
4,7898
4,16861
4,16425
4,10166
4,10937
4,15793
4,9821
4,14881
4,14804
4,8196
4,8090
4,8785
4,10615
4,16843
4,1131
4,7553
4,12521
4,11551
4,12006
4,433
4,5837
4,15605
4,13070
4,6015
4,16388
4,12779
4,956
4,2485
4,14196
4,7904
4,16417
4,8923
4,874
4,4320
4,9283
4,6692
4,6166
4,13218
4,2145
4,9664
4,3715
4,5528
4,15769
4,14531
4,12211
4,9849
4,14048
4,6742
4,945
4,8452
4,12445
4,7396
4,349
4,9604
4,16452
4,7171
4,8632
4,8765
4,2765
4,541
4,1796
4,2538
4,11169
4,1105
4,5909
4,15340
4,811
4,10208
4,5299
4,6880
4,3959
4,873
4,6998
4,7017
4,6849
4,17061
4,6859
4,11544
4,166
4,1899
4,15950
4,4117
4,8899
4,4458
4,10354
4,11806
4,17379
4,9022
4,7972
4,6575
4,12634
4,9413
4,13630
4,16183
4,5034
4,15676
4,6900
4,9016
4,2560
4,11850
4,587
4,8223
4,4831
4,10392
4,187
4,3085
4,6586
4,1384
4,7530
4,12138
4,3270
4,4619
4,491
4,15620
4,2919
4,2911
4,8190
4,13190
4,5714
4,4500
4,5592
4,12880
4,10594
4,5025
4,4675
4,14015
4,16956
4,14152
4,9883
4,8965
4,16288
4,254
4,8864
4,1301
4,13389
4,5890
4,5029
4,9919
4,2329
4,4922
4,17327
4,15024
4,2253
4,446
4,17066
4,13707
4,1170
4,14876
4,6335
4,4272
4,10275
4,13393
4,8460
4,11797
4,185
4,9769
4,7752
4,8908
4,5070
4,13303
4,14056
4,1435
4,14354
4,1195
4,16631
4,12190
4,14014
4,7586
4,6061
4,14007
4,6781
4,1248
4,3892
4,1469
4,411
4,6992
4,8145
4,16350
4,2772
4,4212
4,3649
4,10006
4,1286
4,7607
4,1344
4,7210
4,14332
4,9606
4,16187
4,367
4,10862
4,3081
4,15004
4,7860
4,14448
4,8301
4,4778
4,6507
4,13029
4,1798
4,2708
4,15914
4,14923
4,14322
4,2781
4,16939
4,12774
4,3446
4,11203
4,14406
4,16384
4,6979
4,15422
4,10939
4,2978
4,8589
4,11062
4,17230
4,913
4,8336
4,14004
4,8730
4,7772
4,12422
4,6076
4,12595
4,3717
4,5977
4,8901
4,17147
4,12137
4,16318
4,9946
4,16610
4,16871
4,5665
4,9394
4,4476
4,750
4,210
4,6118
4,12124
4,9429
4,7431
4,14052
4,527
4,8422
4,1424
4,17276
4,17143
4,13010
4,16284
4,6269
4,9605
4,14304
4,3794
4,9520
4,389
4,10003
4,2993
4,17015
4,14743
4,3072
4,281
4,15775
4,5183
4,13224
4,11479
4,9351
4,4027
4,1695
4,2674
4,15854
4,10429
4,14044
4,15810
4,15861
4,17482
4,3494
4,4780
4,10711
4,11608
4,147
4,7849
4,6932
4,5772
4,15112
4,12712
4,7872
4,658
4,14243
4,4085
4,11866
4,1702
4,4655
4,8298
4,11715
4,388
4,338
4,2397
4,12372
4,5440
4,175
4,16893
4,17103
4,3971
4,8742
4,3237
4,6833
4,2474
4,12375
4,17244
4,7180
4,2478
4,7771
4,10892
4,6437
4,15107
4,15217
4,794
4,11917
4,15270
4,11239
4,12084
4,3145
4,5796
4,7999
4,14545
4,9854
4,6459
4,7318
4,14818
4,10244
4,10257
4,232
4,13159
4,14780
4,5723
4,10714
4,107
4,16735
4,3266
4,9087
4,11576
4,12424
4,857
4,16164
4,6218
4,16777
4,12468
4,329
4,3166
4,12882
4,7657
4,11803
4,10098
4,4115
4,15543
4,2499
4,12201
4,13899
4,9381
4,14889
4,2901
4,13946
4,1791
4,6506
4,14872
4,569
4,14350
4,12940
4,5658
4,2739
4,17450
4,6679
4,7923
4,16510
4,12830
4,7030
4,10969
4,10743
4,9018
4,2177
4,11946
4,16383
4,5690
4,13266
4,7191
4,9430
4,709
4,7845
4,5850
4,17288
4,10515
4,5566
4,12980
4,7932
4,3421
4,16055
4,3607
4,3398
4,15284
4,13949
4,6200
4,7664
4,7338
4,1537
4,11421
4,12648
4,14725
4,7182
4,14957
4,17481
4,16254
4,11149
4,4041
4,13497
4,13259
4,15438
4,1654
4,10096
4,16094
4,16201
4,4348
4,7274
4,11792
4,15823
4,9326
4,2917
4,12264
4,2290
4,14587
4,12216
4,14689
4,1800
4,8619
4,10929
4,32
4,11891
4,4012
4,14851
4,9672
4,5448
4,16056
4,2802
4,16443
4,15295
4,8107
4,3848
4,16771
4,13646
4,9023
4,3239
4,11765
4,15365
4,6343
4,3062
4,10708
4,3896
4,13083
4,14911
4,9807
4,5578
4,17188
4,14560
4,10084
4,722
4,2605
4,11694
4,15252
4,10723
4,9744
4,475
4,3747
4,17478
4,11346
4,16287
4,3437
4,2676
4,9706
4,12498
4,13852
4,11193
4,7680
4,13295
4,10431
4,16869
4,3374
4,15683
4,14177
4,1811
4,8909
4,14382
4,12332
4,15388
4,3837
4,17075
4,16887
4,4342
4,13626
4,12502
4,3489
4,14234
4,6245
4,7150
4,2352
4,2256
4,12903
4,3253
4,3107
4,6785
4,9363
4,12288
4,2260
4,10740
4,7448
4,13490
4,6515
4,1455
4,2843
4,409
4,15127
4,3331
4,14351
4,2555
4,15819
4,2691
4,12672
4,16512
4,6728
4,9547
4,16339
4,9299
4,10277
4,14313
4,13989
4,10940
4,13320
4,8360
4,13865
4,6584
4,763
4,14166
4,13649
4,11735
4,7130
4,16963
4,10744
4,3105
4,16593
4,10383
4,2337
4,578
4,12056
4,7787
4,5019
4,10795
4,10466
4,14421
4,14091
4,8681
4,17013
4,2282
4,6324
4,1655
4,618
4,8229
4,15230
4,10639
4,822
4,12694
4,14187
4,16765
4,6863
4,2877
4,7549
4,15251
4,6276
4,7644
4,3973
4,15208
4,986
4,12279
4,11949
4,16626
4,13684
4,14661
4,8263
4,15149
4,11038
4,4178
4,12252
4,3000
4,8467
4,4183
4,17310
4,4376
4,8053
4,2771
4,5941
4,9689
4,1323
4,14043
4,8100
4,17033
4,1580
4,605
4,13969
4,3659
4,5319
4,8809
4,12116
4,7866
4,6444
4,15602
4,13058
4,8783
4,6734
4,216
4,8127
4,17341
4,2477
4,8854
4,4263
4,10704
4,17065
4,16126
4,3799
4,16759
4,15840
4,2293
4,13439
4,2206
4,13636
4,4209
4,2672
4,4757
4,11143
4,4030
4,11285
4,13737
4,10572
4,11297
4,3609
4,3588
4,15158
4,11240
4,10194
4,2567
4,10148
4,13240
4,3496
4,16957
4,4570
4,7288
4,16186
4,5922
4,15103
4,13579
4,5572
4,3029
4,12339
4,3653
4,1719
4,9125
4,15703
4,15604
4,15690
4,106
4,16943
4,70
4,14714
4,6225
4,10498
4,3979
4,17402
4,4309
4,10559
4,14812
4,14424
4,1864
4,14934
4,170
4,7259
4,12446
4,5404
4,16080
4,2513
4,10555
4,1207
4,6910
4,13766
4,13597
4,105
4,15536
4,1845
4,4202
4,12593
4,5795
4,3605
4,386
4,1923
4,10777
4,5555
4,8841
4,16283
4,14060
4,16577
4,14973
4,15167
4,1330
4,16265
4,4894
4,7676
4,10698
4,11265
4,17100
4,11134
4,9097
4,1091
4,15663
4,2347
4,8406
4,15352
4,11060
4,17034
4,12653
4,6458
4,16438
4,17354
4,10077
4,2459
4,12718
4,16573
4,15803
4,1096
4,13996
4,6002
4,14773
4,8953
4,14390
4,5268
4,10649
4,10399
4,2848
4,5725
4,15618
4,3351
4,11388
4,10746
4,15587
4,6163
4,7714
4,8563
4,6994
4,11703
4,17443
4,8584
4,606
4,13095
4,3343
4,15111
4,10222
4,12454
4,4242
4,10316
4,12253
4,11746
4,2152
4,11675
4,3215
4,5180
4,10185
4,7426
4,16649
4,1481
4,5117
4,7200
4,11840
4,7383
4,1269
4,1071
4,1898
4,10225
4,16493
4,11956
4,2955
4,11301
4,14893
4,13723
4,3815
4,12511
4,4453
4,12214
4,15064
4,8981
4,1487
4,11070
4,16490
4,17072
4,5403
4,5737
4,17314
4,4305
4,3673
4,5013
4,592
4,431
4,12868
4,4699
4,6599
4,13507
4,11430
4,2667
4,2230
4,7480
4,10380
4,6177
4,16661
4,3264
4,16023
4,6270
4,7784
4,16992
4,14031
4,15964
4,9678
4,777
4,8764
4,13650
4,17242
4,10691
4,13255
4,10899
4,10671
4,7137
4,2224
4,5090
4,2076
4,272
4,7656
4,9107
4,11545
4,2883
4,8872
4,7567
4,5648
4,6809
4,1217
4,11478
4,8789
4,1190
4,14922
4,6480
4,9170
4,14068
4,16746
4,5521
4,13310
4,5776
4,9367
4,4257
4,257
4,319
4,16231
4,9266
4,16328
4,14323
4,2085
4,7668
4,3411
4,851
4,11984
4,4671
4,10134
4,9797
4,11535
4,10216
4,3783
4,6234
4,7724
4,11936
4,9138
4,16113
4,62
4,16334
4,12961
4,7100
4,3049
4,15559
4,6196
4,4474
4,3812
4,2784
4,14172
4,12609
4,6285
4,1515
4,973
4,2438
4,3397
4,2636
4,11156
4,15845
4,8743
4,9921
4,2891
4,13110
4,827
4,12377
4,5382
4,5966
4,12045
4,2473
4,5881
4,12767
4,15362
4,2869
4,4683
4,17420
4,5937
4,4840
4,1085
4,3666
4,9206
4,739
4,3362
4,9495
4,14092
4,11175
4,3203
4,15579
4,6844
4,5990
4,6796
4,4744
4,7677
4,11278
4,8817
4,14473
4,9207
4,15660
4,12627
4,6150
4,6440
4,9306
4,8168
4,362
4,7093
4,15561
4,15723
4,11051
4,1549
4,653
4,11148
4,2726
4,5691
4,9989
4,594
4,7695
4,2117
4,1861
4,1742
4,4977
4,4271
4,990
4,16920
4,9709
4,4299
4,12585
4,4714
4,11161
4,6042
4,6143
4,7508
4,17079
4,10439
4,1048
4,9825
4,13962
4,13820
4,16968
4,4551
4,10920
4,12164
4,5743
4,11356
4,14720
4,4439
4,2118
4,13915
4,13346
4,1029
4,6146
4,6016
4,160
4,4762
4,7635
4,4361
4,5219
4,5865
4,12024
4,4966
4,5138
4,1102
4,962
4,15650
5,5830
5,1674
5,2563
5,9912
5,9291
5,8822
5,17225
5,5515
5,9420
5,11619
5,14926
5,1951
5,9166
5,10680
5,5504
5,1374
5,13628
5,10879
5,1905
5,10283
5,12651
5,4505
5,11417
5,8463
5,8117
5,15937
5,8875
5,335
5,16644
5,13230
5,16234
5,4490
5,14350
5,4694
5,7497
5,8601
5,6768
5,12514
5,5745
5,12121
5,5037
5,16142
5,3393
5,8586
5,6844
5,16249
5,1657
5,8590
5,15934
5,13580
5,9207
5,7334
5,8379
5,4703
5,3605
5,6637
5,698
5,8086
5,13333
5,11506
5,17339
5,16382
5,1172
5,8279
5,1914
5,9528
5,91
5,3498
5,3143
5,3840
5,2055
5,7381
5,13661
5,3180
5,10504
5,6926
5,16709
5,16964
5,13058
5,7645
5,1376
5,10363
5,2737
5,5839
5,3013
5,7032
5,587
5,16270
5,10656
5,6751
5,7533
5,7175
5,2360
5,17270
5,10220
5,1741
5,4298
5,1805
5,14807
5,8884
5,9771
5,9901
5,13724
5,1293
5,1160
5,8271
5,1710
5,12463
5,15526
5,14914
5,290
5,11168
5,2083
5,10027
5,9325
5,573
5,9430
5,4542
5,5046
5,8846
5,2461
5,12247
5,7222
5,15171
5,2094
5,9828
5,12220
5,17142
5,15925
5,9316
5,5491
5,12583
5,13868
